adjective1,adjective2
antisocial,social
victorious,unsuccessful
coarse,fine
fugitive,long
official,private
single,multiple
uncertain,sure
muddy,clear
specific,general
individual,general
sorry,good
isotonic,hypotonic
false,constant
unlikely,probable
equipped,unprepared
unsupportive,supportive
clear,thick
inverse,direct
imperfective,perfective
illiquid,liquid
multinational,national
muddy,dry
low,proud
asynchronous,synchronous
painless,hard
outdoor,indoor
secret,unclassified
thermal,cold
black,open
dissimilar,like
surgical,medical
consecutive,nonconsecutive
selective,inclusive
positive,informal
static,changeable
avoidable,unavoidable
brave,weak
clear,cloudy
brachycephalic,dolichocephalic
doable,impossible
popular,classical
unlike,similar
high,fragrant
young,grown
urban,rustic
fresh,tired
fantastic,ordinary
public,individual
informed,uninformed
affirmative,neutral
sham,real
aged,young
tacit,explicit
auspicious,inauspicious
other,familiar
symptomatic,asymptomatic
good,unskilled
indecisive,decisive
stationary,moving
aquatic,amphibious
incomplete,complete
endemic,foreign
manual,mechanical
intact,broken
discrete,integrated
precise,incorrect
thin,significant
penal,legal
pubescent,hairless
counterfeit,genuine
homophonic,polyphonic
juvenile,mature
recent,old
semiaquatic,terrestrial
sane,crazy
roman,oblique
doubtful,certain
volatile,constant
warty,smooth
untrue,true
naive,experienced
enormous,little
ugly,beautiful
subsonic,transonic
aqueous,igneous
different,identical
horrid,good
optional,compulsory
stupid,intelligent
moral,physical
unwitting,witting
coarse,refined
humane,inhumane
unabridged,abridged
deep,narrow
unique,multiple
artificial,natural
ongoing,past
dull,sharp
informative,normative
few,many
transparent,thick
dual,single
vertical,horizontal
thinkable,unthinkable
inaccessible,accessible
general,local
ultrasonic,infrasonic
short,sufficient
fine,thick
obtuse,acute
cancerous,noncancerous
destructive,constructive
inadmissible,admissible
stereo,monaural
usual,strange
natural,processed
moderate,steep
damp,dry
gloomy,light
unusual,commonplace
ovoviviparous,oviparous
treacherous,safe
prescriptive,proscriptive
woolly,hairless
erroneous,right
white,cold
unhelpful,helpful
tremendous,little
regulated,unregulated
great,ordinary
depressed,thick
informative,uninformative
married,single
efficient,inefficient
short,tall
slack,tense
contradictory,consistent
heavy,lean
thin,important
confederate,northern
reddish,neutral
triploid,diploid
shaggy,smooth
dark,active
recent,obsolete
abnormal,normal
postnatal,perinatal
rotten,fresh
geocentric,heliocentric
horizontal,inclined
flamboyant,plain
legitimate,illegal
posterior,anterior
possible,impossible
deserving,undeserving
cardinal,ordinal
dishonest,honest
insufficient,sufficient
unlimited,limited
upper,inferior
troublesome,easy
busy,idle
apolitical,political
minor,major
linear,nonlinear
inflammatory,healthy
worldwide,local
accurate,wrong
unwritten,written
warm,comfortable
bare,full
sacred,secular
carnivorous,omnivorous
good,unfortunate
neuter,masculine
involuntary,voluntary
molecular,molar
spiritual,secular
like,different
shallow,deep
compressed,open
conditional,absolute
civilized,uncivilized
open,restricted
diamagnetic,ferromagnetic
eldest,last
sentimental,tough
vestigial,developed
lipophilic,polar
heterogeneous,homogenous
jumbo,small
like,opposite
alternative,conventional
continuous,discontinuous
uninformative,informative
interstate,intrastate
monogamous,polygamous
chronic,acute
false,right
grey,immature
poor,rich
transient,recurrent
active,extinct
unproductive,productive
vinegary,sweet
ovoviviparous,viviparous
heterotrophic,autotrophic
easy,scarce
eternal,short
singular,dual
compassionate,cold
caudal,anterior
sandy,clayey
excited,unexcited
manual,mental
large,unimportant
transitive,intransitive
informal,formal
skilled,unskilled
single,common
clear,troubled
visual,invisible
remote,likely
posterior,prior
spiritual,material
simple,complex
frontal,posterior
deceased,alive
obscure,conspicuous
subsonic,sonic
petty,important
aberrant,normal
contrary,favorable
soft,bright
second,cardinal
meaningful,meaningless
unpaid,paid
brown,blond
esoteric,exoteric
epidemic,endemic
side,top
straight,corrupt
rough,kind
furious,calm
univocal,equivocal
unwilling,willing
special,secondary
rich,scarce
unused,old
rude,polite
sizable,small
acidic,basic
deviant,normal
problematic,easy
local,global
transonic,supersonic
ornamental,functional
polite,impolite
little,important
crisp,hot
faint,distinct
resilient,fragile
consistent,inconsistent
individual,dependent
corporeal,spiritual
totalitarian,democratic
mediocre,superior
external,intrinsic
net,gross
moral,legal
exculpatory,inculpatory
recent,ancient
transparent,corrupt
slim,large
mature,immature
white,dark
hard,strict
national,foreign
whitish,clear
comfortable,poor
homeless,fortunate
thin,broad
disloyal,loyal
homosexual,bisexual
intelligent,unintelligent
tough,easy
spacious,little
militant,peaceful
great,bad
light,compact
undefeated,winless
whole,fractional
inflectional,derivational
irrational,rational
possible,actual
swift,slow
abstract,concrete
entire,rough
direct,collateral
gross,net
capitalist,socialist
vocalic,consonantal
intact,damaged
black,good
original,commonplace
loud,quiet
serial,synchronous
cut,rough
deflationary,inflationary
oviparous,ovoviviparous
admissible,inadmissible
truncated,long
safe,out
important,insignificant
unconditional,conditional
contingent,certain
pessimistic,optimistic
sextuple,single
inhumane,humane
talkative,silent
intermediate,terminal
leading,following
likeable,unlikeable
capitalistic,socialistic
dirty,nice
fair,unfair
amusing,dull
bilateral,asymmetric
stable,reactive
finished,unfinished
good,unhealthy
disreputable,reputable
nuclear,conventional
incised,simple
faint,strong
improper,regular
nitric,nitrous
synonymous,nonsynonymous
basic,last
voluntary,obligatory
ignoble,noble
fresh,dry
unattainable,possible
lavish,poor
fashionable,unfashionable
unreliable,reliable
inefficient,efficient
fragile,important
beneficial,detrimental
broad,little
incomprehensible,comprehensible
hipped,gabled
parthenogenetic,sexual
anabolic,catabolic
soft,solid
cancerous,benign
giant,little
direct,inverse
heavy,thin
southern,boreal
wise,foolish
unimportant,significant
unhappy,glad
challenging,easy
unsure,sure
anisotropic,isotropic
extra,necessary
old,future
revolutionary,old
severe,mild
tonal,atonal
daily,formal
dubious,certain
scabrous,smooth
incorrect,proper
clayey,sandy
vocal,instrumental
unconstitutional,constitutional
endothermic,exothermic
daytime,nighttime
alkaline,acidic
social,asocial
impractical,practical
muscular,weak
foolish,wise
neutral,subjective
microscopic,large
right,wrong
live,prerecorded
hasty,deliberate
polyploid,diploid
vast,little
dependent,main
heretical,orthodox
large,insignificant
descendant,ascendant
contorted,straight
further,near
reasonable,irrational
open,sealed
precise,inconsistent
living,dead
easy,difficult
nonpolitical,political
grateful,ungrateful
matrilineal,patrilineal
benevolent,malevolent
inflationary,deflationary
systematic,unsystematic
conservative,liberal
same,distinct
collective,separate
hard,good
uncomplicated,complicated
ordinary,unusual
minuscule,large
light,serious
sensitive,resistant
flat,linear
treeless,wooded
practical,impractical
criminal,right
casual,hard
malevolent,benevolent
polluted,pure
inelastic,elastic
scarce,abundant
practical,ideal
soft,difficult
fictional,real
widespread,limited
happy,unwilling
yellow,neutral
lousy,good
terrestrial,aerial
disjunctive,conjunctive
low,high
backward,forward
able,incapable
adequate,insufficient
murky,clear
ethnic,religious
primary,secondary
casual,regular
reciprocal,direct
hard,weak
purebred,crossbred
con,pro
interesting,boring
nasal,low
humble,noble
unbalanced,equal
galactic,small
indefinite,definite
nonprofessional,professional
truthful,untruthful
derogatory,complimentary
superficial,important
unworthy,good
silly,serious
new,late
unorthodox,orthodox
impromptu,prepared
definable,indefinable
enough,deficient
tense,relaxed
impoverished,rich
accustomed,unusual
indifferent,interested
international,national
blunt,sharp
internal,external
plentiful,scarce
outbound,inbound
vulgar,refined
irrelevant,relevant
upstairs,downstairs
unused,used
illiterate,literate
downtown,uptown
immature,ripe
right,left
tiny,large
incoming,outgoing
foggy,clear
exterior,interior
uncritical,critical
exothermic,endothermic
fair,ugly
secret,public
treble,single
windy,calm
arduous,easy
vested,conditional
stocky,tall
incommunicable,communicable
positive,unsure
bad,valid
complete,imperfect
bad,fresh
agreeable,disagreeable
unsuitable,fit
difficult,manageable
angular,rounded
suitable,unsuitable
synchronic,diachronic
temporal,permanent
inactive,active
different,like
verbal,mathematical
discrete,joint
close,inaccurate
binary,single
white,colorful
violent,nonviolent
nominal,maximum
imprecise,precise
creamy,thin
facultative,obligatory
argillaceous,arenaceous
silky,dull
considerable,small
amateurish,professional
weak,powerful
nationalist,international
grand,small
spare,necessary
deep,colorless
vicious,virtuous
extreme,mild
barbaric,civilized
clinical,subjective
indeterminate,determinate
coherent,incoherent
grammatical,ungrammatical
big,soft
heroic,little
verifiable,theoretical
voiceless,voiced
paternal,maternal
symmetrical,asymmetric
unsuitable,good
young,late
monomorphic,polymorphic
dark,blonde
excess,necessary
alive,extinct
severe,minor
multilateral,unilateral
pop,classical
powdery,dark
oval,angular
herbivorous,carnivorous
total,incomplete
unstructured,structured
vernacular,literary
void,valid
stable,unstable
popular,unpopular
unskilled,professional
bald,hairy
visceral,cerebral
perfect,imperfect
unpredictable,predictable
metaphorical,literal
heavy,gradual
inner,external
close,far
infeasible,possible
numerous,few
loyal,disloyal
arched,straight
declarative,interrogative
diatonic,chromatic
inert,active
broad,specific
obligatory,optional
unrefined,refined
analogous,homologous
farthest,near
different,alike
raw,cooked
huge,small
peripheral,central
oblique,direct
pistillate,male
associative,nonassociative
intricate,simple
slender,broad
formal,representational
bent,vertical
thick,mild
enough,insufficient
negative,positive
diminutive,augmentative
imported,native
interior,exterior
confidential,public
urban,rural
relevant,irrelevant
stative,dynamic
fat,lean
inessential,essential
smooth,rocky
liquid,gaseous
particular,general
forthcoming,present
colloquial,formal
bad,harmless
kinky,straight
logical,absurd
global,local
essential,nonessential
toothed,smooth
rich,poor
distinct,unclear
sad,good
marginal,profitable
interesting,uninteresting
commercial,noncommercial
most,least
obsolete,current
static,mobile
eternal,ephemeral
definite,indefinite
official,unofficial
abundant,deficient
bipartite,simple
same,other
maximal,minimal
electrophilic,nucleophilic
marvelous,natural
retrograde,direct
noninvasive,invasive
unintended,intended
curvy,straight
powdered,coarse
flat,vertical
baggy,tight
figurative,literal
middle,late
oversized,small
otherworldly,natural
overseas,domestic
wild,calm
widespread,local
insectivorous,omnivorous
heterothallic,homothallic
rocky,easy
commonplace,original
elfin,natural
copernican,geocentric
nonpartisan,partisan
rugged,easy
independent,dependent
attractive,repulsive
subaltern,senior
incapable,able
solid,heterogeneous
impressed,unimpressed
human,divine
enlarged,small
personal,objective
inland,coastal
stewed,raw
monarchic,democratic
stiff,weak
genuine,false
brilliant,colorless
autocratic,democratic
unilateral,multilateral
transverse,longitudinal
deficient,excessive
congruent,incongruent
emotional,cerebral
complete,incomplete
gradual,steep
intimate,formal
refined,unrefined
polygamous,monogamous
minimum,maximum
warm,arctic
transnational,national
white,integrated
interior,external
heroic,small
predatory,defensive
intentional,accidental
slender,big
convergent,divergent
sad,glad
valid,invalid
rounded,angular
notional,real
favorable,unfavorable
utopian,dystopian
luxurious,poor
erroneous,correct
indefinable,definable
seasoned,inexperienced
downbeat,upbeat
literate,illiterate
mad,sane
low,sufficient
furthest,close
bad,comfortable
wide,small
lowbrow,highbrow
least,most
unfriendly,friendly
worthy,unworthy
directional,omnidirectional
black,legal
illegal,legal
pale,full
accessible,unavailable
hopeful,desperate
vascular,avascular
heavy,empty
appointive,elective
unprepared,prepared
thin,concentrated
closed,open
uneasy,easy
like,dissimilar
complex,simple
topical,systemic
essential,unnecessary
stony,soft
colonial,simple
predictive,reactive
ripe,green
progressive,conservative
selfish,generous
spherical,square
cubic,linear
joyful,sorrowful
sophisticated,naive
unexpected,expected
fluid,solid
geometric,representational
linear,holistic
comparable,different
northerly,south
scaly,smooth
rare,ordinary
massive,light
continental,intercontinental
irrational,reasonable
disconnected,connected
individual,collective
port,starboard
quick,slow
canned,fresh
dusty,original
various,same
acidic,sweet
rich,wholesome
insolvent,solvent
indirect,primary
granular,massive
barren,fertile
amphibious,aquatic
hind,fore
subdued,light
abrupt,gradual
falcate,straight
hairless,hairy
dormant,active
monumental,little
close,coarse
clean,full
geographic,magnetic
dotted,plain
ample,little
nonfictional,fictional
ancient,modern
young,old
brown,blonde
heteronomous,autonomous
cold,close
clever,dull
nonmilitary,military
local,general
compact,loose
close,long
favorable,hostile
vital,dead
actual,apparent
involved,simple
unintelligible,intelligible
minimal,maximal
next,distant
great,little
opaque,translucent
conjunctive,disjunctive
common,unusual
western,east
diagonal,perpendicular
relative,irrelevant
prolonged,short
oblique,perpendicular
unprofitable,profitable
mechanical,electrical
intended,unintended
front,rear
implausible,likely
pinnate,simple
sturdy,delicate
attractive,unattractive
controversial,uncontroversial
degenerative,acute
remote,near
severe,weak
pious,impious
private,public
plutonic,extrusive
good,remote
evergreen,deciduous
contrary,same
deep,little
broad,thin
broken,unbroken
snowy,clear
unvoiced,voiced
astringent,sweet
fearless,afraid
different,usual
sober,drunk
crisp,straight
sedimentary,igneous
easy,uneasy
combative,peaceful
perpetual,temporary
fantastic,familiar
infinite,relative
partisan,nonpartisan
unable,potent
cold,loving
domestic,wild
infrequent,frequent
permanent,transient
conceivable,inconceivable
gradual,sudden
fore,hind
proper,improper
martial,civil
efferent,afferent
virgin,old
new,unoriginal
rostral,caudal
integrated,segregated
hidden,visible
high,inferior
experimental,theoretic
regular,unusual
singular,common
secluded,public
double,small
flat,thick
large,little
anxious,confident
deep,small
sturdy,flexible
massive,hollow
busy,inactive
obscure,clear
universal,particular
cosmopolitan,provincial
compact,tall
homophonic,contrapuntal
monaural,binaural
polyphonic,monophonic
confident,unsure
easterly,west
skillful,unskillful
reliable,unreliable
virtuous,wicked
connected,unconnected
adult,immature
inert,reactive
implausible,plausible
tiny,huge
distant,close
religious,secular
paradigmatic,syntagmatic
light,significant
carnivorous,insectivorous
west,east
wooden,graceful
mean,generous
hot,slow
bad,healthy
knowable,unknowable
worn,new
male,androgynous
nasty,nice
faulty,good
lustrous,dull
humble,skilled
elliptical,angular
shut,open
small,increased
omnidirectional,directional
green,ripe
extinct,active
unconscious,voluntary
elongate,short
secular,sacred
undergraduate,graduate
common,single
precise,wrong
alert,unaware
sinister,good
soft,hard
polar,uncharged
nontoxic,toxic
tyrannical,democratic
icy,hot
uncommon,common
bodily,spiritual
close,unequal
polygynous,monogamous
strong,weak
great,unimportant
obsolete,new
slight,much
unconcerned,concerned
falsifiable,theoretical
unauthorized,authorized
impersonal,personal
secular,regular
pale,strong
rusty,new
native,nonnative
more,less
concrete,abstract
unstressed,stressed
miraculous,natural
immaterial,material
conventional,unconventional
confusing,clear
indivisible,divisible
unpaved,paved
mathematical,questionable
weakened,strong
detached,attached
raw,polished
bald,bearded
antagonistic,positive
hungry,thirsty
sterile,fertile
right,incorrect
doubtful,sure
mechanical,mental
probable,unlikely
generous,stingy
poor,sufficient
unsaturated,saturated
confident,shy
medial,distal
unfair,fair
tender,tough
astronomical,little
northwestern,eastern
intense,dull
defensive,offensive
impermeable,permeable
unsure,certain
accurate,inaccurate
spiritual,sensuous
shabby,new
poor,adequate
disagreeable,agreeable
written,oral
good,faulty
civil,rude
immovable,movable
small,uppercase
sharp,gradual
numerical,qualitative
white,bare
lucky,unlucky
ample,small
open,shut
mesial,lateral
corresponding,different
ambiguous,specific
leeward,windward
unsymmetrical,symmetrical
impure,pure
nonalcoholic,alcoholic
blessed,damned
national,international
fertile,sterile
byzantine,simple
reformist,conservative
next,outgoing
fragmented,united
flat,sharp
slim,fat
parallel,perpendicular
cold,fresh
characteristic,uncharacteristic
secondary,basic
dirty,clean
hairy,bald
invulnerable,vulnerable
keen,bad
true,unfaithful
glabrous,hairy
antitrust,unfair
massive,little
general,diversified
unitary,federal
compassionate,cruel
permanent,provisional
impossible,possible
autonomous,dependent
wrong,accurate
annual,perennial
pop,classic
confident,insecure
augmentative,diminutive
complicated,simple
monstrous,beautiful
dark,good
judicial,illegal
mild,violent
rough,calm
conventional,atomic
slight,significant
experimental,theoretical
deleterious,harmless
federal,local
former,latter
eastern,western
noumenal,phenomenal
dull,loud
untested,old
permissible,impermissible
synergistic,antagonistic
unresponsive,responsive
real,unrealistic
generic,specific
legendary,unknown
intelligible,unintelligible
commercial,superior
mundane,extraordinary
wide,little
scientific,unscientific
coloured,natural
homogenous,heterogeneous
wingless,winged
curly,straight
grey,northern
aggressive,nonaggressive
fractional,whole
plain,decorated
obsolete,recent
awful,nice
gaseous,solid
flawed,perfect
haired,hairless
dependent,independent
grotesque,beautiful
pregnant,nonpregnant
longitudinal,transverse
liquid,illiquid
united,single
blue,clean
individual,joint
high,low
tight,easy
organized,unorganized
unclean,clean
disproportionate,proportionate
huge,little
slow,active
honorable,dishonorable
terminal,intermediate
inclusive,exclusive
military,civilian
ordinary,wonderful
omnivorous,carnivorous
allochthonous,autochthonous
mental,material
little,old
textured,smooth
competitive,socialist
oral,aboral
fraternal,identical
sedentary,active
inevitable,unpredictable
prenatal,perinatal
slow,smart
green,sophisticated
miniature,large
theoretical,applied
useful,harmful
nomadic,settled
unwieldy,practical
public,private
adjacent,far
metaphoric,literal
compound,simple
slow,interesting
heavy,light
offshore,inshore
global,square
inoffensive,offensive
aerobic,anaerobic
invasive,noninvasive
concentrated,dilute
literary,colloquial
unworthy,worthy
certain,unsure
federal,unitary
mathematical,impossible
androgynous,female
painterly,linear
unregistered,registered
atomic,molecular
corrupt,straight
rare,frequent
loose,tight
active,inactive
solid,soft
legitimate,false
respectful,irreverent
personal,mental
uncivil,civil
fleshy,thin
longtime,new
safe,dangerous
white,black
clever,stupid
direct,retrograde
exceptional,common
standard,uncommon
professional,nonprofessional
overactive,underactive
believable,unbelievable
disappointed,successful
straight,wrong
bright,colorless
useful,useless
essential,accidental
future,past
hostile,friendly
unlikely,plausible
lotic,lentic
triple,single
dusky,light
powerless,strong
manageable,difficult
real,unreal
near,distant
conservative,revolutionary
monolithic,small
asymmetrical,symmetrical
unimportant,important
polyphonic,homophonic
interrogative,declarative
written,unwritten
westbound,east
criminal,legal
deep,mild
proximate,ultimate
rear,front
secondary,senior
diverse,homogeneous
superior,subordinate
light,weighty
northeastern,western
androgynous,male
far,near
adjacent,distant
wretched,happy
probable,improbable
unsuitable,suitable
organized,disorganized
late,early
everyday,unusual
strong,powerless
punishable,legal
saturated,unsaturated
pastoral,urban
ultraviolet,visible
helpless,powerful
implicit,comparative
mobile,immobile
contemporary,anachronistic
acute,obtuse
solitary,gregarious
ungrateful,grateful
hairless,haired
unreliable,trustworthy
proactive,retroactive
heavy,loose
costate,smooth
autochthonous,allochthonous
mild,intense
fast,loose
connected,disconnected
anterior,subsequent
able,unable
brown,neutral
counterintuitive,intuitive
neutral,positive
near,natural
ordinary,extraordinary
subnormal,normal
civil,military
sharp,natural
increased,decreased
protandrous,protogynous
mono,stereo
front,back
shady,sunny
identical,other
deep,superficial
medical,operative
inaudible,audible
circuitous,direct
tragic,comic
spiritual,sensual
unintentional,intentional
depressed,elated
windward,leeward
voluntary,involuntary
iridescent,dull
different,same
peaceful,violent
roman,italic
distributive,collective
close,public
alienable,inalienable
dry,wet
domestic,foreign
routine,extraordinary
divergent,same
old,inexperienced
conservative,unconventional
odd,familiar
privileged,underprivileged
macroscopic,microscopic
distinguishable,same
present,absent
neuter,feminine
aboral,oral
empirical,theoretical
decentralized,centralized
fit,unfit
lightweight,heavy
hyperactive,hypoactive
curious,familiar
hot,pleasant
feasible,impossible
unified,divided
proud,humble
simulated,natural
strange,familiar
straight,curly
downside,upside
sure,unreliable
oriental,western
uniform,varied
calm,stormy
circular,square
dead,current
covert,open
implicit,explicit
dominant,subordinate
mythological,real
full,fractional
bitter,tasteless
deficient,abundant
unaffected,affected
beneficial,harmful
violent,mild
barren,fruitful
secular,monastic
ancient,future
strong,mild
outward,inward
robust,weak
uncharacteristic,characteristic
trivial,important
hot,old
proscriptive,prescriptive
aliphatic,alicyclic
first,second
uninteresting,interesting
intensive,extensive
tall,little
marginal,maximum
unbelievable,believable
undamaged,damaged
benign,malign
simple,hard
secular,religious
impure,clean
igneous,aqueous
affirmative,negative
timid,brave
proper,common
terrestrial,aquatic
sizeable,small
extended,short
solvent,insolvent
revolutionary,counterrevolutionary
visible,invisible
tight,open
superficial,significant
unconscious,aware
quadrupedal,bipedal
infectious,noninfectious
unbalanced,balanced
barbarian,civilized
traditional,nontraditional
uppercase,lowercase
obese,thin
lengthy,brief
heterosexual,homosexual
inadequate,sufficient
good,incomplete
monotheistic,polytheistic
recorded,live
silent,audible
tropical,polar
underweight,overweight
ambiguous,unambiguous
conventional,atypical
incorporeal,corporeal
certain,unreliable
brave,cowardly
catabolic,anabolic
civilian,military
left,center
familiar,unfamiliar
ripe,unripe
fast,slow
large,small
inactive,operational
low,superior
loose,compact
intracellular,extracellular
alternate,primary
primitive,late
orderly,disorderly
open,close
childlike,old
multicellular,unicellular
rude,civil
actual,potential
real,abstract
material,spiritual
uncivilized,civilized
vertical,prostrate
northeast,southwest
solid,hollow
empty,full
magnetic,geographic
direct,comparative
congruous,incongruous
inflexible,flexible
acidic,alkaline
jagged,smooth
refined,crude
acute,chronic
commonplace,odd
aliphatic,aromatic
dull,interesting
helpful,unhelpful
defunct,live
perpendicular,parallel
normal,parallel
earthly,heavenly
bulky,little
linear,cubic
friendly,unfriendly
vocal,soft
forbidden,permissible
inbound,outbound
circumstantial,general
centralized,decentralized
omnivorous,herbivorous
male,female
christian,atheist
straight,crooked
migratory,sedentary
indifferent,important
less,superior
outside,likely
brilliant,stupid
infinitesimal,infinite
rectangular,parallel
squat,tall
flat,upright
verbal,numerical
flat,active
innermost,outermost
inconvenient,convenient
unjustified,justified
illustrious,unknown
reflexive,voluntary
competitive,noncompetitive
expected,unexpected
belligerent,peaceful
broke,rich
bogus,genuine
generic,proprietary
specific,unspecified
uncivil,polite
smart,slow
fallacious,valid
satisfactory,bad
south,north
lopsided,straight
filamentous,thick
surrealistic,realistic
anterior,posterior
smooth,rough
weak,stressed
irregular,conventional
primary,derived
packed,loose
illogical,logical
impassable,passable
timid,confident
homosexual,heterosexual
unconnected,connected
overnight,short
gray,terminal
unnatural,natural
lasting,short
feminine,neuter
tangible,abstract
polytonal,atonal
sized,unsized
fearful,fearless
movable,immovable
unstable,easy
intimate,distant
free,existing
initial,last
many,few
stingy,generous
open,covert
prospective,retrospective
actual,false
amphibious,terrestrial
lively,dull
unsecured,secure
wrong,correct
unavoidable,avoidable
ingressive,egressive
decorative,functional
lawful,unlawful
pedestrian,interesting
existential,theoretical
first,cardinal
abstract,representational
loose,official
stative,active
asocial,social
hardback,paperback
virtual,legal
false,genuine
loaded,unloaded
liberal,narrow
mad,wise
sovereign,subordinate
oral,anal
damaged,undamaged
conventional,nuclear
exempt,taxable
serious,frivolous
damned,blessed
regressive,progressive
unsatisfactory,satisfactory
colored,uncolored
brittle,strong
hydrated,anhydrous
iffy,sure
long,sound
actinomorphic,zygomorphic
military,nonmilitary
effective,ineffective
arrogant,condescending
secure,insecure
tender,old
wide,skinny
prewar,postwar
analytic,synthetic
nomothetic,idiographic
restricted,unrestricted
inner,outward
sweet,sour
psychical,physical
first,last
modern,ancient
northbound,south
filial,parental
ambivalent,certain
specific,widespread
likely,unlikely
real,nominal
identical,different
rich,thin
red,uncoloured
individual,mutual
victorian,modern
north,south
medieval,modern
usable,unusable
municipal,foreign
full,incomplete
specific,gross
typical,atypical
off,active
satisfactory,unsatisfactory
subordinate,main
offshore,onshore
fair,foul
unaware,aware
rare,abundant
northern,southern
renewable,exhaustible
surprising,unsurprising
nice,awful
sensitive,unclassified
underlying,explicit
everyday,extraordinary
fearful,good
extreme,moderate
only,inclusive
amicable,hostile
dead,alive
soluble,insoluble
childish,old
nonfinancial,financial
casual,difficult
triangular,rounded
compulsory,optional
casual,heavy
underprivileged,privileged
viviparous,ovoviviparous
light,deep
gargantuan,small
blind,sighted
wise,unwise
special,scheduled
ancient,young
literary,informal
pejorative,complimentary
mean,rich
avirulent,virulent
irresponsible,responsible
lingual,buccal
hairy,bare
giant,small
prostrate,vertical
imperfect,complete
diluted,concentrated
monomeric,polymeric
clear,indistinct
attributive,predicative
valuable,worthless
little,much
upper,side
active,quiet
lentic,lotic
mountainous,little
undergraduate,postgraduate
dull,lively
anaerobic,aerobic
supersonic,sonic
colored,natural
open,enclosed
pluperfect,imperfect
incorrect,correct
big,light
long,short
skinny,loose
violent,peaceful
prostrate,upright
open,fine
full,empty
adaxial,abaxial
regular,irregular
hermaphrodite,female
relative,disproportionate
registered,unregistered
further,close
right,inappropriate
perfective,imperfective
clean,dirty
quiet,loud
impious,pious
hazy,clear
poor,good
bluish,neutral
polyandrous,monogamous
prominent,invisible
gritty,fine
playful,earnest
easy,unavailable
undisputed,controversial
affectionate,sharp
sexual,asexual
reducible,irreducible
spiritual,natural
unspecified,specified
unadjusted,adjusted
naked,clad
irregular,regular
heliocentric,geocentric
pleased,angry
imperfect,perfect
human,superhuman
principal,assistant
wealthy,impoverished
objective,abstract
impartial,biased
noble,plebeian
weak,skilled
integral,fractional
bound,free
dry,productive
native,strange
extrinsic,intrinsic
tall,short
legislative,executive
simple,fancy
common,uncommon
familiar,unusual
righteous,unrighteous
equipped,unequipped
latter,former
diffuse,hard
potential,actual
fantastic,real
unfavorable,good
broken,complete
historic,future
concerned,unconcerned
awake,asleep
gelatinous,thin
strict,lax
intellectual,emotional
multidimensional,unidimensional
realistic,unrealistic
sorrowful,joyful
planned,unplanned
weak,irregular
soft,heavy
internal,outward
light,fatty
dominant,recessive
miserable,happy
supreme,inferior
even,odd
ambiguous,precise
vulnerable,strong
disadvantageous,advantageous
illegitimate,legitimate
monastic,secular
perennial,biennial
pervious,impervious
observational,theoretical
unclassified,classified
modern,old
dead,live
counterrevolutionary,revolutionary
idle,active
specific,broad
opaque,bright
unfit,fit
archaic,late
retrograde,anterograde
cheap,expensive
incapable,capable
ill,well
southeastern,western
intercollegiate,intramural
criminal,innocent
monoclinic,triclinic
desirable,undesirable
innumerate,illiterate
similar,dissimilar
rough,easy
direct,secondary
intelligent,stupid
tough,comfortable
slight,important
wrong,proper
undeveloped,developed
rational,irrational
subterminal,terminal
endogenous,exogenous
dull,bright
prismatic,colorless
harmful,harmless
false,natural
absolute,incomplete
poor,fortunate
correct,wrong
feminine,masculine
lipophilic,hydrophilic
hairy,hairless
analytical,synthetical
westerly,east
unfortunate,fortunate
artificial,organic
idiosyncratic,common
negative,constructive
cold,hot
cooperative,competitive
hard,soft
miscible,immiscible
favourable,unfavourable
nonviolent,violent
quiescent,active
alliterative,unrhymed
catchy,easy
free,paid
profound,mild
insoluble,soluble
rugged,smooth
orthodox,unorthodox
frozen,fresh
widowed,married
atheistic,religious
unprofessional,professional
excellent,bad
soft,fit
impulsive,cautious
dull,saturated
bloody,bloodless
intractable,tractable
familiar,unknown
new,accustomed
nice,nasty
handsome,ugly
sharp,low
active,stative
changeable,unchangeable
unbroken,broken
steep,moderate
inverse,forward
genuine,fake
clumsy,skilled
durable,short
teen,old
out,inner
unambiguous,ambiguous
spiritual,worldly
helical,straight
exact,inexact
evil,good
peculiar,familiar
retail,wholesale
transonic,subsonic
weighty,light
extrusive,intrusive
omnivorous,insectivorous
unmarked,marked
forward,reverse
figured,plain
tolerant,intolerant
altricial,precocial
senior,junior
small,harsh
unethical,ethical
bottom,best
cold,alive
sleepy,awake
lax,tense
unchangeable,changeable
conditional,unconditional
recent,future
spiritual,earthly
postnatal,prenatal
unintelligent,intelligent
dim,bright
valid,expired
clandestine,overt
heavy,lively
residential,nonresidential
diverse,same
gay,strict
phonetic,ideographic
necessary,unnecessary
immediate,ultimate
sinful,righteous
free,fixed
left,right
endemic,epidemic
unconscious,conscious
lineal,collateral
intact,affected
rude,late
illegitimate,legal
drunk,sober
simple,sophisticated
operative,medical
medical,surgical
nonstandard,standard
abrasive,smooth
average,uncommon
gray,northern
official,unconfirmed
oblique,parallel
abstract,whole
subconscious,conscious
wealthy,poor
clear,qualified
impossible,probable
flat,inclined
usual,special
exoteric,esoteric
northern,south
diseased,healthy
green,mature
awkward,easy
physical,supernatural
volatile,nonvolatile
extinct,extant
improved,unimproved
moral,material
fresh,stale
dark,light
mediaeval,modern
nucleophilic,electrophilic
